Name,Species,Reaction,Substrate,Scaffold,Accession,ID of BLASTP Hit in T.chantrieri,Sequence Similarity %
CYP71D443,Ajuga reptans,"C22
hydroxylation","3β-hydroxy-5β-
cholestan-6-one",Steroid,LC066937,TRINITY_DN420_c1_g1_i1.p1,46.9
CYP716A110,Aquilegia coerulea,C28 oxidation,oleanolic acid,Pentacyclic oleanane,KU878864.1,TRINITY_DN8785_c0_g2_i1.p1,36.6
CYP716A113v1,Aquilegia coerulea ,Unknown regioselectivity,cycloartenol,Tetracyclic triterpenoid,KU878866.1,TRINITY_DN8785_c0_g2_i1.p1,36.2
CYP716A111,Aquilegia coerulea,C16-b hydroxylation,16b-hydroxy-b-amyrin,Pentacyclic oleanane,KY047600.1,TRINITY_DN8785_c0_g2_i1.p1,34.5
CYP90A1,Arabidopsis thaliana,C3 oxidation,"6-deoxocat-
hasterone /
6-deoxoteaster-
one /
22S-hydroxy-
campesterol /
22R,23R-di-
hydroxycam-
pestero",Steroid,X87367.1,TRINITY_DN2607_c0_g2_i2.p2,40.9
CYP85A1,Arabidopsis thaliana,C6 oxidation,"6-deoxoteaster-
one / 3-dehydro-
6-deoxoteaster-
one / 6-deoxo-
typhasterol /
6-deoxo-
castasterone",Steroid,AB035868.1,TRINITY_DN6792_c0_g1_i13.p1,71.5
CYP51G1,Arabidopsis thaliana,C14-a demethylation,obtusifoliol,Steroid,AB014459.1,TRINITY_DN3131_c0_g1_i2.p1,79.1
CYP85A2,Arabidopsis thaliana,"6-deoxoteaster-
one / 3-dehydro-
6-deoxoteaster-
one / 6-deoxo-
typhasterol /
6-deoxo-
castasterone",C6 oxidation,Steroid,AB087801.1,TRINITY_DN6792_c0_g1_i13.p1,63.7
CYP710A1,Arabidopsis thaliana,C22 desaturation,b-sitosterol,Steroid,AB219423.1,TRINITY_DN44975_c0_g1_i1.p1,65.3
CYP710A2,Arabidopsis thaliana,C22 desaturation,b-sitosterol,Steroid,AB233425.1,TRINITY_DN44975_c0_g1_i1.p1,62.1
CYP710A4,Arabidopsis thaliana,C22 desaturation,b-sitosterol,Steroid,NM_128444.2,TRINITY_DN44975_c0_g1_i1.p1,58.6
CYP90D1,Arabidopsis thaliana,C23 hydroxylation,"22S-hydroxy-
24R-5α-ergost-
an-3-one /
3-epi-6-
deoxocat-
hasterone",Steroid,NM_112223.3,TRINITY_DN4982_c0_g3_i1.p1,34.7
CYP90B1,Arabidopsis thaliana,C22 hydroxylation,"campesterol /
24R-ergost-4-
en-3-one /
24R-5α-ergos-
tan-3-one /
campestanol /
6-oxocampes-
tano",Steroid,NM_114926.4,TRINITY_DN2607_c0_g2_i2.p2,66.9
CYP705A1,Arabidopsis thaliana,C14-C16 cleavage,Arabidiol,Tricyclic triterpenoid,NM_001341032.1,TRINITY_DN145_c0_g3_i1.p1,36.1
CYP90C1,Arabidopsis thaliana,C23 hydroxylation,"22S-hydroxy-
24R-5α-ergost-
an-3-one /
3-epi-6-
deoxocat-
hasterone",Steroid,NM_001342408.1,TRINITY_DN709_c2_g1_i2.p1,47.1
CYP724A1,Arabidopsis thaliana,C22 hydroxylation,possibly brassinosteroids,Steroid,NM_001343334.1,TRINITY_DN2607_c0_g2_i2.p2,38.9
CYP716A1,Arabidopsis thaliana,C28 oxidation,a-amyrin/b-amyrin/lupeol,Pentacyclic ursane/oleanane/lupane,NM_123002.2,TRINITY_DN8785_c0_g2_i1.p1,37.9
CYP71A16,Arabidopsis thaliana,C23 hydroxylation,marneral/marnerol,Monocyclic triterpene aldehyde,NM_123623.5,TRINITY_DN5156_c0_g1_i1.p1,42.2
CYP705A5,Arabidopsis thaliana,C15-C16 desaturation,7b-hydroxy-thalianol,Tricyclic triterpenoid,NM_124173.3,TRINITY_DN145_c0_g3_i1.p1,38.8
CYP708A2,Arabidopsis thaliana,C7-b-hydroxylation,thalianol,Tricyclic triterpenoid,NM_001344756.1,TRINITY_DN2607_c0_g2_i2.p2,31.6
CYP716A2,Arabidopsis thaliana,C16/C22a/C28 hydroxylation,a-amyrin/b-amyrin/lupeol,Pentacyclic ursane/oleanane/lupane,LC106013.1,TRINITY_DN8785_c0_g2_i1.p1,36.3
CYP93E4,Arachis hypogaea,C24 hydroxylation,b-amyrin,Pentacyclic oleanane,KF906535.1,TRINITY_DN145_c0_g3_i1.p1,43
CYP716A14v2,Artemisia annua,C3 oxidation,a-amyrin/b-amyrin,Pentacyclic ursane/oleanane,KF309251.1,TRINITY_DN8785_c0_g2_i1.p1,33.4
CYP51H10,Avena strigosa,C12-C13b epoxidation/C16b hydroxylation,b-amyrin,Pentacyclic oleanane,DQ680852.1,TRINITY_DN3131_c0_g1_i2.p1,48.8
CYP716A81,Barbarea vulgaris,C28 oxidation,a-amyrin/b-amyrin,Pentacyclic ursane/oleanane/lupane,KP795925.1,TRINITY_DN8785_c0_g2_i1.p1,37.1
CYP716A80,Barbarea vulgaris,C28 oxidation,a-amyrin/b-amyrin/lupeol,Pentacyclic ursane/oleanane/lupane,KP795926.1,TRINITY_DN8785_c0_g2_i1.p1,36.2
CYP72A552,Barbarea vulgaris,C23 oxidation,oleanolic acid,Pentacyclic oleanane,MH252571.1,TRINITY_DN2589_c0_g1_i15.p1,53.6
CYP716A180,Betula platyphylla,C28 oxidation,lupeol,Pentacyclic lupane,KJ452328.1,TRINITY_DN8785_c0_g2_i1.p1,37.6
CYP51H16,Brachypodium distachyon,C1 hydroxylation,"7,19,28-trihydroxyisoarborinol",Pentacyclic triterpene,ON108679.1,TRINITY_DN3131_c0_g1_i2.p1,52.9
CYP51H14,Brachypodium distachyon,C7 and C28 hydroxylation,19-hydroxy-isoarborinol,Pentacyclic triterpene,ON108677.1,TRINITY_DN3131_c0_g1_i2.p1,52.1
CYP51H15,Brachypodium distachyon,C19 hydroxylation,isoarborinol,Pentacyclic triterpene,ON108678.1,TRINITY_DN3131_c0_g1_i2.p1,54.3
CYP716Y1,Bupleurum falcatum,C16-a-hydroxylation,a-amyrin/b-amyrin,Pentacyclic ursane/oleanane,KC963423.1,TRINITY_DN8785_c0_g2_i1.p1,34.6
CYP716AL1,Catharanthus roseus,C28 oxidation,a-amyrin/b-amyrin,Pentacyclic ursane/oleanane/lupane,JN565975.1,TRINITY_DN8785_c0_g2_i1.p1,38
CYP714E19,Centella asiatica,C23 oxidation,oleanolic acid/ursolic acid,Pentacyclic ursane/oleanane,KT004520.1,TRINITY_DN2354_c0_g1_i17.p1,48.3
CYP716A86,Centella asiatica,C28 oxidation,b-amyrin,Pentacyclic oleanane,KU878848.1,TRINITY_DN8785_c0_g2_i1.p1,37.6
CYP716A83,Centella asiatica,C28 oxidation,a-amyrin/b-amyrin,Pentacyclic ursane/oleanane,KU878849.1,TRINITY_DN8785_c0_g2_i1.p1,37.9
CYP716E41,Centella asiatica,C6-b-hydroxylation,oleanolic acid/ursolic acid/maslinic acid,Pentacyclic oleanane/ursane,KU878851.1,TRINITY_DN8785_c0_g2_i1.p1,34
CYP716C11,Centella asiatica,C2-a-hydroxylation,oleanolic acid/ursolic acid/6b-hydroxy-oleanolic acid,Pentacyclic oleanane/ursane,KU878852.1,TRINITY_DN8785_c0_g2_i1.p1,31.7
CYP716A78,Chenopodium quinoa,C28 oxidation,b-amyrin,Pentacyclic oleanane,KX343075.1,TRINITY_DN8785_c0_g2_i1.p1,37.8
CYP716A79,Chenopodium quinoa,C28 oxidation,b-amyrin,Pentacyclic oleanane,KX343076.1,TRINITY_DN8785_c0_g2_i1.p1,37.8
CYP93E5,Cicer arietinum,C24 hydroxylation,b-amyrin,Pentacyclic oleanane,KF906536.1,TRINITY_DN145_c0_g3_i1.p1,42.8
